frame_of_detection,track_id_1,class_1,track_id_2,class_2,predicted_TTC_seconds
2,1,car,13,car,0.1
2,6,car,17,traffic light,1.3
2,7,car,8,car,1.4000000000000001
2,8,car,14,person,0.1
2,9,person,13,car,0.1
2,10,car,11,car,0.1
2,16,person,20,motorcycle,0.1
3,1,car,16,person,0.5
3,6,car,17,traffic light,1.6
3,8,car,14,person,0.1
3,9,person,13,car,0.1
3,9,person,16,person,1.4000000000000001
3,15,car,17,traffic light,1.5
4,1,car,16,person,0.4
4,6,car,17,traffic light,1.8
4,9,motorcycle,13,car,0.1
4,15,car,17,traffic light,1.8
5,1,car,16,person,0.30000000000000004
5,1,car,20,motorcycle,0.4
5,6,car,17,traffic light,1.9000000000000001
5,15,car,17,traffic light,1.6
6,1,car,16,person,0.30000000000000004
6,1,car,20,motorcycle,0.30000000000000004
6,3,car,8,car,0.1
6,9,person,13,car,0.1
7,1,car,16,person,0.30000000000000004
7,2,car,4,car,1.8
7,3,car,8,car,0.1
7,4,car,11,car,1.9000000000000001
7,4,car,18,car,1.2000000000000002
7,4,car,21,traffic light,0.9
7,7,car,20,car,1.8
7,8,car,20,car,0.30000000000000004
7,9,person,13,car,0.1
7,9,person,20,car,1.2000000000000002
7,16,person,20,car,0.1
8,3,car,8,car,0.1
8,4,car,18,car,1.4000000000000001
8,8,car,9,person,2.0
9,3,car,8,car,0.1
9,6,car,17,traffic light,2.0
9,7,car,20,car,1.0
9,8,car,14,person,0.1
10,3,car,8,car,0.1
10,4,car,17,traffic light,1.3
10,6,car,17,traffic light,1.6
10,7,car,20,car,1.2000000000000002
10,8,car,14,person,0.1
10,15,car,26,car,1.0
11,1,car,20,car,0.6000000000000001
11,3,car,8,car,0.1
11,4,car,17,traffic light,1.0
11,6,car,17,traffic light,1.5
11,8,car,14,person,0.1
11,9,person,20,car,1.4000000000000001
12,1,car,20,car,0.30000000000000004
12,3,car,8,car,0.1
12,6,car,17,traffic light,1.5
12,8,car,14,person,0.1
12,9,person,20,car,1.3
12,18,car,33,traffic light,0.1
13,1,car,20,person,0.1
13,3,car,8,car,0.1
13,4,car,10,car,1.5
13,4,car,11,car,1.4000000000000001
13,6,car,17,traffic light,1.7000000000000002
13,8,car,14,person,0.1
13,18,car,33,traffic light,0.1
14,1,car,20,motorcycle,0.1
14,2,car,12,person,0.1
14,2,car,18,car,0.1
14,4,car,10,car,1.7000000000000002
14,5,car,19,car,0.1
14,6,car,17,traffic light,2.0
14,18,car,33,traffic light,0.1
15,1,car,3,car,0.1
15,2,car,18,car,0.1
15,4,car,10,car,2.0
15,18,car,33,traffic light,0.1
16,1,car,3,car,0.1
16,2,car,18,car,0.1
16,4,car,10,car,2.0
16,5,car,18,car,0.1
16,6,car,26,car,1.9000000000000001
16,18,car,33,traffic light,0.1
17,2,car,18,car,0.1
17,5,car,18,car,0.1
18,2,car,11,car,0.1
19,1,car,20,person,0.1
19,2,car,11,car,0.1
19,5,car,18,car,0.1
19,10,car,11,car,0.1
19,18,car,19,car,1.6
20,1,car,20,person,0.1
20,2,car,5,car,1.3
20,2,car,11,car,0.1
20,5,car,18,car,0.1
20,9,person,20,person,1.2000000000000002
20,10,car,11,car,0.1
21,1,car,20,person,0.1
21,2,car,5,car,1.8
21,2,car,11,car,0.1
21,4,car,17,traffic light,1.6
21,5,car,18,car,0.1
21,9,person,20,person,1.0
21,10,car,11,car,0.1
22,2,car,11,car,0.1
22,4,car,17,traffic light,2.0
22,9,person,13,car,0.1
22,10,car,11,car,0.1
23,6,car,17,traffic light,1.9000000000000001
23,9,person,13,car,0.1
24,1,car,20,person,0.1
24,4,car,10,car,1.7000000000000002
24,5,car,19,car,0.1
24,9,person,13,car,0.1
24,18,car,33,traffic light,0.1
25,3,car,8,car,1.5
25,7,car,8,car,1.8
25,9,person,13,car,0.1
26,1,car,20,person,0.1
26,3,car,8,car,1.7000000000000002
26,5,car,19,car,0.1
26,9,person,13,car,0.1
26,18,car,33,traffic light,0.1
27,1,car,20,person,0.1
27,2,car,11,car,0.1
27,3,car,8,car,0.8
27,3,car,48,motorcycle,0.6000000000000001
27,4,car,17,traffic light,1.7000000000000002
27,5,car,19,car,0.1
27,9,person,13,car,0.1
28,1,car,20,person,0.1
28,2,car,18,car,0.1
28,3,car,8,car,0.9
28,3,car,48,motorcycle,1.5
28,4,car,17,traffic light,1.8
28,5,car,18,car,0.1
28,5,car,19,car,0.1
28,9,person,13,car,0.1
29,1,car,3,car,0.1
29,2,car,12,person,0.1
29,3,car,8,car,0.9
29,3,car,48,motorcycle,0.5
29,4,car,17,traffic light,2.0
29,5,car,19,car,0.1
29,6,car,17,traffic light,1.5
29,10,car,11,car,0.1
29,18,car,33,traffic light,0.1
30,3,car,48,motorcycle,0.4
30,4,car,17,traffic light,2.0
30,9,person,13,car,0.1
31,2,car,18,car,0.1
31,4,car,17,traffic light,1.8
31,8,car,48,car,0.1
31,9,person,13,car,0.1
31,18,car,33,traffic light,0.1
32,2,car,18,car,0.1
32,5,car,18,car,0.1
32,6,car,17,traffic light,1.8
32,8,car,48,car,0.1
32,9,person,13,car,0.1
32,11,car,18,car,1.1
32,18,car,33,traffic light,0.1
33,1,car,3,car,0.1
33,1,car,20,person,0.1
33,2,car,11,car,0.1
33,2,car,18,car,0.1
33,8,car,48,car,0.1
33,10,car,11,car,0.1
33,13,car,20,person,1.7000000000000002
33,13,car,42,car,0.1
33,17,traffic light,58,car,1.5
33,18,car,33,traffic light,0.1
34,1,car,3,car,0.1
34,1,car,20,person,0.1
34,2,car,18,car,0.1
34,5,car,18,car,0.1
34,9,person,20,person,1.2000000000000002
34,13,car,20,person,1.2000000000000002
34,17,traffic light,58,car,1.5
34,33,traffic light,62,car,2.0
35,2,car,12,person,0.1
35,2,car,18,car,0.1
35,5,car,18,car,0.1
35,8,car,12,person,1.3
35,12,person,48,car,1.2000000000000002
35,13,car,20,person,1.5
35,17,traffic light,58,car,1.5
35,18,car,33,traffic light,0.1
35,33,traffic light,62,car,1.9000000000000001
36,1,car,3,car,0.1
36,2,car,11,car,0.1
36,8,car,48,car,0.1
36,12,person,48,car,1.0
36,33,traffic light,62,car,1.8
37,1,car,3,car,0.1
37,2,car,11,car,0.1
37,8,car,48,car,0.1
37,9,person,13,car,0.1
37,10,car,11,car,0.1
37,33,traffic light,62,car,1.8
38,1,car,20,person,0.1
38,2,car,11,car,0.1
38,6,car,17,traffic light,2.0
38,8,car,48,car,0.1
38,10,car,11,car,0.1
39,1,car,20,person,0.1
39,4,car,17,traffic light,1.5
39,62,car,68,car,0.1
40,1,car,20,person,0.1
40,2,car,11,car,0.1
40,2,car,18,car,0.1
40,4,car,17,traffic light,1.5
40,62,car,68,car,0.1
41,2,car,11,car,0.1
41,2,car,12,person,0.1
41,2,car,18,car,0.1
41,4,car,17,traffic light,2.0
41,10,car,11,car,0.1
42,2,car,11,car,0.1
42,2,car,12,person,0.1
42,2,car,18,car,0.1
42,3,car,8,car,0.6000000000000001
42,5,car,62,car,1.3
42,6,car,17,traffic light,1.8
42,9,person,13,car,0.1
42,11,car,62,car,1.5
42,12,person,62,car,1.8
42,17,traffic light,68,car,1.6
42,18,car,62,car,1.0
42,33,traffic light,62,car,0.8
43,1,car,20,person,0.1
43,2,car,12,person,0.1
43,2,car,18,car,0.1
43,3,car,8,car,1.0
43,8,car,40,person,0.30000000000000004
43,9,person,13,car,0.1
43,12,person,62,car,1.6
43,17,traffic light,68,car,2.0
43,18,car,33,traffic light,0.1
43,18,car,62,car,0.9
43,33,traffic light,62,car,0.7000000000000001
43,40,person,62,car,2.0
44,1,car,20,person,0.1
44,2,car,11,car,0.1
44,2,car,62,car,1.0
44,3,car,62,car,1.7000000000000002
44,5,car,62,car,1.0
44,7,car,8,car,1.9000000000000001
44,8,car,14,person,0.2
44,8,car,40,person,0.2
44,10,car,11,car,0.1
44,10,car,62,car,1.6
44,11,car,62,car,1.4000000000000001
44,14,person,62,car,2.0
44,18,car,62,car,0.8
44,33,traffic light,62,car,0.6000000000000001
44,40,person,62,car,1.9000000000000001
44,62,car,75,traffic light,0.6000000000000001
45,1,car,20,person,0.1
45,2,car,12,person,0.1
45,2,car,62,car,0.9
45,3,car,62,car,1.6
45,5,car,62,car,1.0
45,8,car,14,person,0.2
45,8,car,40,person,0.5
45,9,person,13,car,0.1
45,10,car,62,car,1.2000000000000002
45,11,car,62,car,1.0
45,14,person,62,car,1.9000000000000001
45,17,traffic light,68,car,1.4000000000000001
45,18,car,33,traffic light,0.1
45,18,car,62,car,0.7000000000000001
45,33,traffic light,62,car,0.6000000000000001
45,40,person,62,car,1.8
45,62,car,75,traffic light,0.6000000000000001
46,2,car,62,car,1.0
46,5,car,62,car,1.0
46,6,car,17,traffic light,1.8
46,8,car,14,person,0.30000000000000004
46,8,car,40,person,0.8
46,10,car,62,car,1.0
46,11,car,62,car,1.0
46,17,traffic light,68,car,1.3
46,18,car,62,car,0.8
46,33,traffic light,62,car,0.6000000000000001
46,62,car,75,traffic light,0.6000000000000001
47,2,car,62,car,0.9
47,5,car,18,car,0.1
47,8,car,14,person,1.8
47,8,car,40,person,1.5
47,10,car,11,car,0.1
47,10,car,62,car,1.0
47,17,traffic light,62,car,1.1
47,17,traffic light,68,car,1.9000000000000001
47,18,car,62,car,0.7000000000000001
47,33,traffic light,62,car,0.6000000000000001
47,62,car,75,traffic light,0.6000000000000001
48,2,car,11,car,0.1
48,2,car,62,car,1.0
48,6,car,17,traffic light,1.6
48,17,traffic light,62,car,1.1
48,18,car,33,traffic light,0.1
48,18,car,62,car,0.8
48,33,traffic light,75,traffic light,0.1
48,62,car,75,traffic light,0.6000000000000001
49,2,car,62,car,1.0
49,6,car,17,traffic light,1.9000000000000001
49,17,traffic light,62,car,1.2000000000000002
49,18,car,62,car,0.8
49,33,traffic light,62,car,0.6000000000000001
49,62,car,75,traffic light,0.6000000000000001
49,68,car,81,traffic light,0.9
50,1,car,3,car,0.1
50,2,car,62,car,1.2000000000000002
50,8,car,80,person,0.1
50,11,car,62,car,1.2000000000000002
50,17,traffic light,62,car,1.3
50,17,traffic light,68,car,1.6
50,18,car,62,car,0.9
50,33,traffic light,62,car,0.8
51,1,car,3,car,0.1
51,2,car,18,car,0.1
51,3,car,8,car,2.0
51,3,car,80,person,0.1
51,5,car,18,car,0.1
51,8,car,80,person,0.1
51,10,car,62,car,1.3
51,11,car,62,car,1.2000000000000002
51,17,traffic light,62,car,1.2000000000000002
51,18,car,33,traffic light,0.1
51,18,car,62,car,0.9
51,18,car,75,traffic light,0.1
51,33,traffic light,62,car,0.8
51,33,traffic light,75,traffic light,0.1
51,68,car,81,traffic light,1.1
52,1,car,20,person,0.1
52,2,car,12,person,0.1
52,2,car,68,car,1.6
52,5,car,18,car,0.1
52,10,car,62,car,1.4000000000000001
52,10,car,68,car,1.8
52,11,car,62,car,1.2000000000000002
52,11,car,68,car,1.6
52,18,car,62,car,0.9
52,18,car,68,car,1.4000000000000001
53,1,car,20,person,0.1
53,2,car,10,car,1.9000000000000001
53,2,car,12,person,0.1
53,3,car,12,person,2.0
53,5,car,18,car,0.1
53,10,car,11,car,0.1
53,10,car,62,car,1.3
53,11,car,62,car,1.2000000000000002
54,1,car,20,person,0.1
54,2,car,12,person,0.1
54,2,car,18,car,0.1
54,3,car,80,person,0.1
54,5,car,18,car,0.1
54,8,car,80,person,0.1
54,9,person,80,person,1.8
54,10,car,11,car,0.1
54,11,car,62,car,1.2000000000000002
54,18,car,62,car,0.9
54,33,traffic light,75,traffic light,0.1
55,2,car,12,person,0.1
55,2,car,95,car,2.0
55,3,car,80,person,0.1
55,5,car,18,car,0.1
55,8,car,80,person,0.1
55,10,car,11,car,0.1
55,11,car,62,car,1.2000000000000002
55,11,car,95,car,2.0
55,18,car,33,traffic light,0.1
55,18,car,75,traffic light,0.1
55,18,car,95,car,1.7000000000000002
55,33,traffic light,62,car,0.7000000000000001
55,33,traffic light,95,car,1.5
56,2,car,12,person,0.1
56,3,car,80,person,0.1
56,10,car,11,car,0.1
56,10,car,68,car,1.4000000000000001
56,17,traffic light,62,car,1.2000000000000002
56,17,traffic light,68,car,1.3
56,18,car,62,car,0.9
56,33,traffic light,62,car,0.7000000000000001
57,1,car,3,car,0.1
57,1,car,20,person,0.1
57,2,car,11,car,0.1
57,2,car,12,person,0.1
57,2,car,18,car,0.1
57,2,car,95,car,1.7000000000000002
57,5,car,18,car,0.1
57,8,car,80,person,0.1
57,10,car,62,car,1.4000000000000001
57,10,car,68,car,1.4000000000000001
57,10,car,95,car,1.9000000000000001
57,11,car,95,car,1.9000000000000001
57,17,traffic light,62,car,1.3
57,17,traffic light,68,car,1.4000000000000001
57,18,car,33,traffic light,0.1
57,33,traffic light,62,car,0.7000000000000001
57,33,traffic light,75,traffic light,0.1
58,1,car,3,car,0.1
58,1,car,20,person,0.1
58,2,car,12,person,0.1
58,2,car,18,car,0.1
58,5,car,18,car,0.1
58,10,car,62,car,1.4000000000000001
58,11,car,62,car,1.3
58,17,traffic light,62,car,1.4000000000000001
58,17,traffic light,68,car,1.4000000000000001
58,17,traffic light,95,car,1.4000000000000001
58,18,car,33,traffic light,0.1
58,33,traffic light,62,car,0.7000000000000001
59,2,car,12,person,0.1
59,2,car,18,car,0.1
59,3,car,8,car,1.6
59,5,car,18,car,0.1
59,8,car,12,person,1.9000000000000001
59,10,car,11,car,0.1
59,17,traffic light,62,car,1.4000000000000001
59,17,traffic light,68,car,1.5
59,17,traffic light,95,car,1.4000000000000001
60,2,car,11,car,0.1
60,3,car,12,person,1.9000000000000001
60,3,car,80,person,0.1
60,5,car,18,car,0.1
60,10,car,62,car,1.4000000000000001
60,17,traffic light,62,car,1.3
60,17,traffic light,68,car,1.4000000000000001
60,17,traffic light,95,car,1.2000000000000002
61,1,car,3,car,0.1
61,2,car,18,car,0.1
61,3,car,12,person,0.8
61,3,car,80,person,0.1
61,5,car,18,car,0.1
61,8,car,12,person,1.2000000000000002
61,8,car,80,person,0.1
61,17,traffic light,62,car,1.2000000000000002
61,17,traffic light,68,car,1.8
61,17,traffic light,95,car,1.6
62,2,car,18,car,0.1
62,3,car,12,person,1.4000000000000001
62,3,car,80,person,0.1
62,5,car,18,car,0.1
62,8,car,80,person,0.1
62,11,car,18,car,1.7000000000000002
62,17,traffic light,62,car,1.3
62,17,traffic light,68,car,1.5
62,17,traffic light,95,car,1.7000000000000002
63,2,car,18,car,0.1
63,3,car,80,person,0.1
63,11,car,18,car,1.2000000000000002
63,17,traffic light,62,car,1.4000000000000001
63,17,traffic light,68,car,1.9000000000000001
64,3,car,80,person,0.1
64,17,traffic light,68,car,2.0
64,33,traffic light,75,traffic light,0.1
65,10,car,62,car,1.6
65,17,traffic light,62,car,1.6
66,1,car,20,person,0.1
66,2,car,10,car,1.9000000000000001
66,2,car,11,car,0.1
66,4,car,62,car,0.6000000000000001
66,4,car,75,traffic light,0.7000000000000001
66,10,car,68,car,2.0
66,11,car,68,car,1.9000000000000001
66,17,traffic light,62,car,1.5
66,33,traffic light,75,traffic light,0.1
67,1,car,3,car,0.1
67,1,car,20,person,0.1
67,2,car,11,car,0.1
67,10,car,11,car,0.1
67,10,car,68,car,1.9000000000000001
67,17,traffic light,62,car,1.5
67,105,person,108,person,0.9
68,1,car,3,car,0.1
68,2,car,11,car,0.1
68,8,car,80,person,0.1
68,10,car,11,car,0.1
68,17,traffic light,62,car,1.4000000000000001
68,17,traffic light,68,car,1.4000000000000001
68,17,traffic light,95,car,0.7000000000000001
69,1,car,3,car,0.1
69,2,car,11,car,0.1
69,9,person,105,person,0.6000000000000001
69,17,traffic light,62,car,1.5
69,17,traffic light,68,car,1.4000000000000001
69,17,traffic light,95,car,0.6000000000000001
69,20,person,108,person,1.9000000000000001
70,1,car,118,car,0.1
70,9,person,118,car,0.1
70,17,traffic light,62,car,1.5
70,17,traffic light,68,car,1.3
70,20,person,108,person,1.3
70,108,person,118,car,0.1
71,1,car,105,person,1.3
71,1,car,118,car,0.1
71,17,traffic light,68,car,1.5
71,20,person,108,person,1.1
71,108,person,118,car,0.1
72,1,car,20,person,0.1
72,1,car,105,person,1.3
72,1,car,118,car,0.1
72,2,car,11,car,0.1
72,4,car,17,traffic light,2.0
72,10,car,62,car,1.7000000000000002
72,17,traffic light,68,car,1.6
72,108,person,118,car,0.1
73,1,car,20,person,0.1
73,1,car,105,person,1.5
73,2,car,10,car,2.0
73,2,car,11,car,0.1
73,7,car,8,car,1.0
73,8,car,118,car,1.2000000000000002
73,9,person,118,car,0.1
73,17,traffic light,68,car,1.6
73,20,person,118,car,0.1
73,105,person,118,car,0.1
74,1,car,20,person,0.1
74,2,car,10,car,1.6
74,2,car,11,car,0.1
74,5,car,124,car,0.1
74,7,car,8,car,0.6000000000000001
74,8,car,118,car,1.3
74,9,person,118,car,0.1
74,10,car,124,car,1.4000000000000001
74,11,car,124,car,0.2
74,17,traffic light,62,car,1.6
74,17,traffic light,68,car,1.5
74,20,person,118,car,0.1
75,1,car,20,person,0.1
75,2,car,10,car,1.7000000000000002
75,2,car,11,car,0.1
75,3,car,8,car,1.0
75,8,car,118,car,1.3
75,9,person,118,car,0.1
75,17,traffic light,62,car,1.5
75,17,traffic light,68,car,1.7000000000000002
75,20,person,118,car,0.1
75,33,traffic light,124,car,0.1
75,62,car,124,car,0.2
76,1,car,3,car,0.1
76,1,car,20,person,0.1
76,1,car,118,car,0.1
76,2,car,11,car,0.1
76,2,car,124,car,0.1
76,3,car,8,car,0.9
76,7,car,8,car,1.2000000000000002
76,7,car,125,car,0.1
76,17,traffic light,62,car,1.4000000000000001
76,17,traffic light,68,car,1.6
76,33,traffic light,124,car,0.1
76,62,car,124,car,0.2
77,1,car,3,car,0.1
77,1,car,118,car,0.1
77,2,car,11,car,0.1
77,3,car,8,car,0.9
77,7,car,125,car,0.1
77,10,car,11,car,0.1
77,17,traffic light,62,car,1.4000000000000001
77,17,traffic light,68,car,1.7000000000000002
77,62,car,124,car,0.2
78,1,car,118,car,0.1
78,2,car,11,car,0.1
78,2,car,124,car,0.1
78,3,car,8,car,1.4000000000000001
78,5,car,124,car,0.1
78,7,car,125,car,0.1
78,10,car,11,car,0.1
78,17,traffic light,68,car,1.7000000000000002
79,1,car,20,person,0.1
79,1,car,118,car,0.1
79,2,car,11,car,0.1
79,2,car,124,car,0.1
79,3,car,8,car,1.9000000000000001
79,5,car,124,car,0.1
79,7,car,125,car,0.1
80,1,car,20,person,0.1
80,1,car,118,car,0.1
80,2,car,11,car,0.1
80,2,car,124,car,0.1
80,3,car,8,car,1.9000000000000001
80,5,car,124,car,0.1
80,7,car,125,car,0.1
80,9,person,118,car,0.1
80,17,traffic light,68,car,1.9000000000000001
80,20,person,108,person,1.2000000000000002
80,108,person,118,car,0.1
81,1,car,20,person,0.1
81,1,car,118,car,0.1
81,2,car,11,car,0.1
81,3,car,8,car,1.7000000000000002
81,5,car,124,car,0.1
81,7,car,126,person,0.1
81,9,person,118,car,0.1
81,17,traffic light,68,car,1.8
81,33,traffic light,124,car,0.1
81,62,car,124,car,0.1
82,1,car,20,person,0.1
82,1,car,118,car,0.1
82,9,person,118,car,0.1
82,17,traffic light,68,car,1.6
82,33,traffic light,124,car,0.1
82,62,car,124,car,0.1
83,1,car,20,person,0.1
83,1,car,118,car,0.1
83,5,car,124,car,0.1
83,9,person,118,car,0.1
83,17,traffic light,68,car,1.8
83,33,traffic light,124,car,0.1
83,62,car,124,car,0.1
84,1,car,3,car,0.1
84,1,car,20,car,0.1
84,1,car,118,car,0.1
84,2,car,10,car,1.8
84,2,car,11,car,0.1
84,2,car,124,car,0.1
84,9,person,118,car,0.1
84,62,car,124,car,0.1
85,1,car,3,car,0.2
85,1,car,118,car,0.1
85,2,car,11,car,0.1
85,5,car,124,car,0.1
85,10,car,11,car,0.1
85,33,traffic light,124,car,0.1
85,62,car,124,car,0.1
86,2,car,11,car,0.1
86,8,car,40,person,1.2000000000000002
86,9,person,118,car,0.1
86,10,car,11,car,0.1
86,11,car,124,car,0.9
86,17,traffic light,68,car,1.3
86,33,traffic light,124,car,0.1
86,62,car,124,car,0.1
87,1,car,3,car,0.4
87,2,car,11,car,0.1
87,10,car,11,car,0.1
87,17,traffic light,68,car,1.2000000000000002
87,33,traffic light,124,car,0.1
87,62,car,124,car,0.1
88,1,car,3,car,0.1
88,17,traffic light,68,car,1.5
88,33,traffic light,124,car,0.1
88,62,car,124,car,0.1
89,1,car,3,car,0.1
89,2,car,11,car,0.1
89,5,car,124,car,0.1
89,10,car,11,car,0.1
89,17,traffic light,68,car,1.7000000000000002
89,62,car,124,car,0.1
90,2,car,11,car,0.1
90,2,car,124,car,0.1
90,5,car,124,car,0.1
90,10,car,11,car,0.1
90,33,traffic light,124,car,0.1
91,1,car,3,car,0.1
91,2,car,11,car,0.1
91,2,car,124,car,0.1
91,5,car,124,car,0.1
91,7,car,8,car,1.3
91,8,car,40,person,1.0
91,10,car,11,car,0.1
91,33,traffic light,124,car,0.1
92,1,car,3,car,0.1
92,2,car,10,car,2.0
92,5,car,124,car,0.1
92,7,car,8,car,1.3
92,10,car,11,car,0.1
92,33,traffic light,124,car,0.1
93,1,car,3,car,0.1
93,1,car,20,car,0.1
93,2,car,11,car,0.1
93,11,car,124,car,0.5
93,17,traffic light,68,car,1.7000000000000002
93,62,car,124,car,0.1
94,1,car,3,car,0.1
94,1,car,20,car,0.1
94,2,car,11,car,0.1
94,2,car,124,car,0.1
94,5,car,124,car,0.1
94,11,car,124,car,0.4
94,33,traffic light,124,car,0.1
94,62,car,124,car,0.1
95,1,car,3,car,0.1
95,1,car,20,car,0.1
95,2,car,11,car,0.1
95,5,car,124,car,0.1
95,11,car,124,car,0.30000000000000004
95,33,traffic light,124,car,0.1
95,62,car,124,car,0.1
96,1,car,3,car,0.1
96,1,car,20,car,0.1
96,2,car,11,car,0.1
96,5,car,124,car,0.1
96,10,car,11,car,0.1
96,33,traffic light,124,car,0.1
97,2,car,11,car,0.1
97,5,car,124,car,0.1
97,33,traffic light,124,car,0.1
98,1,car,3,car,0.1
98,2,car,11,car,0.1
98,5,car,124,car,0.1
98,33,traffic light,124,car,0.1
99,1,car,3,car,0.1
99,2,car,8,car,1.4000000000000001
99,2,car,11,car,0.1
99,2,car,124,car,0.1
99,17,traffic light,68,car,1.1
100,1,car,141,person,0.1
100,2,car,8,car,1.3
100,2,car,11,car,0.1
100,2,car,124,car,0.1
100,17,traffic light,68,car,0.9
101,1,car,108,person,0.7000000000000001
101,2,car,11,car,0.1
101,2,car,124,car,0.1
101,10,car,11,car,0.1
101,17,traffic light,68,car,0.9
101,20,person,108,person,0.1
102,1,car,108,person,0.9
102,2,car,11,car,0.1
102,5,car,124,car,0.1
102,11,car,124,car,0.30000000000000004
102,17,traffic light,68,car,1.7000000000000002
102,20,person,108,person,0.1
103,1,car,108,person,1.2000000000000002
103,2,car,10,car,1.8
103,2,car,11,car,0.1
103,5,car,124,car,0.1
103,10,car,124,car,1.5
103,11,car,124,car,0.2
103,20,person,108,person,0.1
104,2,car,124,car,0.1
104,11,car,124,car,0.1
104,124,car,140,car,1.5
105,1,car,3,car,0.1
105,2,car,124,car,0.1
105,3,car,8,car,0.5
105,11,car,124,car,0.2
105,33,traffic light,124,car,0.1
105,124,car,140,car,1.8
106,1,car,3,car,0.1
106,2,car,124,car,0.1
106,3,car,8,car,0.7000000000000001
106,5,car,124,car,0.1
106,11,car,124,car,0.5
106,33,traffic light,124,car,0.1
106,124,car,140,car,1.9000000000000001
106,124,car,154,car,1.2000000000000002
107,1,car,20,car,0.1
107,2,car,11,car,0.1
107,2,car,154,car,1.9000000000000001
108,1,car,3,car,0.1
108,2,car,154,car,1.8
108,7,car,143,person,0.1
109,1,car,20,car,0.1
109,2,car,154,car,1.7000000000000002
109,10,car,11,car,0.1
110,2,car,124,car,0.1
110,10,car,11,car,0.1
110,11,car,124,car,0.2
110,33,traffic light,124,car,0.1
110,33,traffic light,154,car,1.1
111,2,car,124,car,0.1
111,5,car,154,car,1.5
111,10,car,11,car,0.1
111,11,car,124,car,0.1
111,33,traffic light,154,car,1.0
111,124,car,140,car,1.6
111,124,car,154,car,0.8
112,2,car,124,car,0.1
112,5,car,154,car,1.4000000000000001
112,11,car,124,car,0.1
112,17,traffic light,68,car,1.9000000000000001
112,124,car,140,car,1.1
112,124,car,154,car,0.9
113,1,car,108,person,2.0
113,2,car,124,car,0.1
113,5,car,154,car,1.5
113,17,traffic light,68,car,1.8
113,124,car,140,car,1.1
113,124,car,154,car,0.8
114,1,car,108,person,1.1
114,2,car,11,car,0.1
114,2,car,124,car,0.1
114,10,car,11,car,0.1
114,11,car,154,car,1.8
114,17,traffic light,68,car,1.9000000000000001
114,124,car,140,car,1.7000000000000002
114,124,car,154,car,0.7000000000000001
115,2,car,11,car,0.1
115,5,car,154,car,1.6
115,7,car,143,person,0.1
115,10,car,11,car,0.1
115,11,car,154,car,1.5
116,2,car,11,car,0.1
116,5,car,154,car,1.5
116,7,car,143,person,0.1
116,10,car,11,car,0.1
116,11,car,154,car,1.4000000000000001
117,2,car,11,car,0.1
117,8,car,171,car,1.4000000000000001
117,10,car,11,car,0.1
117,81,traffic light,140,car,0.8
118,2,car,11,car,0.1
118,5,car,171,car,1.0
118,8,car,171,car,1.5
118,10,car,171,car,1.1
118,11,car,171,car,0.9
118,40,person,171,car,1.7000000000000002
118,81,traffic light,140,car,0.5
119,2,car,171,car,0.9
119,10,car,171,car,1.0
119,40,person,171,car,1.8
119,40,person,179,car,1.8
119,81,traffic light,140,car,0.6000000000000001
120,1,car,108,person,1.5
120,2,car,171,car,1.0
120,10,car,171,car,1.1
120,17,traffic light,171,car,1.1
120,40,person,179,car,1.9000000000000001
120,81,traffic light,140,car,0.7000000000000001
121,1,car,108,person,1.2000000000000002
121,2,car,171,car,1.0
121,10,car,171,car,1.1
121,17,traffic light,171,car,1.1
121,40,person,179,car,1.7000000000000002
121,81,car,140,car,0.9
122,1,car,108,person,1.3
122,2,car,171,car,1.0
122,9,person,108,person,1.7000000000000002
