frame_of_detection,track_id_1,class_1,track_id_2,class_2,predicted_TTC_seconds
271,180,car,415,car,0.30000000000000004
271,260,person,431,car,0.1
272,2,car,11,car,0.1
272,7,car,407,car,0.1
272,180,car,415,car,0.30000000000000004
272,260,person,431,car,0.1
273,10,car,180,car,0.9
273,260,person,431,car,0.1
274,10,car,180,car,1.6
276,10,car,11,car,0.1
276,260,person,431,car,0.1
277,10,car,11,car,0.1
277,260,person,431,car,0.1
278,7,car,307,person,0.1
278,10,car,446,car,1.5
278,260,person,431,car,0.1
278,415,car,446,car,1.7000000000000002
279,2,car,11,car,0.1
279,10,car,11,car,0.1
280,2,car,11,car,0.1
280,260,person,431,car,0.1
282,7,car,179,car,1.8
282,7,car,307,person,0.1
282,8,car,451,motorcycle,0.1
282,10,car,11,car,0.1
282,17,traffic light,329,car,2.0
282,17,traffic light,367,car,1.9000000000000001
282,17,traffic light,446,car,1.0
283,7,car,179,car,1.5
283,7,car,307,person,0.1
283,8,car,451,motorcycle,0.1
283,10,car,11,car,0.1
283,17,traffic light,367,car,1.8
283,17,traffic light,446,car,0.9
284,7,car,179,car,1.4000000000000001
284,8,car,179,car,0.8
284,8,car,451,motorcycle,0.1
284,10,car,11,car,0.1
284,17,traffic light,367,car,1.6
284,17,traffic light,446,car,1.2000000000000002
285,8,car,179,car,0.8
285,8,car,451,motorcycle,0.1
285,10,car,11,car,0.1
286,8,car,451,motorcycle,0.1
286,10,car,11,car,0.1
286,260,person,431,car,0.1
287,2,car,11,car,0.1
287,260,person,431,car,0.1
288,2,car,11,car,0.1
288,7,car,179,car,1.8
288,7,car,307,person,0.1
288,8,car,451,motorcycle,0.1
288,260,person,431,car,0.1
289,7,car,179,car,1.4000000000000001
289,8,car,451,motorcycle,0.1
289,10,car,446,car,1.3
289,17,traffic light,367,car,1.8
289,260,person,431,car,0.1
289,260,person,458,person,0.30000000000000004
290,2,car,451,motorcycle,0.9
290,7,car,179,car,1.2000000000000002
290,8,car,179,car,0.8
290,260,person,431,car,0.1
290,260,person,458,person,0.2
291,2,car,11,car,0.1
291,8,car,179,car,0.5
291,8,car,451,motorcycle,0.1
291,17,traffic light,446,car,0.8
292,2,car,11,car,0.1
292,8,car,179,car,0.5
292,8,car,451,motorcycle,0.1
292,10,car,11,car,0.1
292,17,traffic light,461,car,1.1
293,2,car,11,car,0.1
293,8,car,451,car,0.1
293,10,car,11,car,0.1
293,17,traffic light,367,car,1.9000000000000001
294,10,car,11,car,0.1
294,11,car,461,car,0.8
294,17,traffic light,367,car,1.8
295,8,car,451,car,0.1
295,17,traffic light,367,car,1.7000000000000002
295,180,car,461,car,1.1
296,8,car,451,motorcycle,0.1
296,17,traffic light,367,car,1.8
297,8,car,179,car,0.5
297,8,car,451,car,0.1
297,17,traffic light,367,car,1.9000000000000001
298,2,car,8,car,1.7000000000000002
298,7,car,179,car,1.0
298,7,car,307,person,0.1
298,8,car,179,car,0.4
298,8,car,451,car,0.1
298,10,car,11,car,0.1
298,17,traffic light,367,car,1.4000000000000001
298,17,traffic light,461,car,1.2000000000000002
299,2,car,8,car,1.6
299,2,car,11,car,0.1
299,7,car,179,car,0.8
299,7,car,307,person,0.1
299,8,car,179,car,0.4
299,8,car,451,car,0.1
299,10,car,11,car,0.1
300,2,car,8,car,1.7000000000000002
300,2,car,11,car,0.1
300,7,car,179,car,0.8
300,7,car,307,person,0.1
300,8,car,451,car,0.1
301,2,car,11,car,0.1
301,7,car,179,car,0.7000000000000001
301,7,car,307,person,0.1
301,8,car,451,car,0.1
301,180,car,415,car,0.1
301,260,person,487,person,0.1
302,2,car,8,car,1.9000000000000001
302,8,car,451,car,0.1
302,180,car,415,car,0.1
303,2,car,8,car,1.5
303,8,car,451,car,0.1
303,10,car,415,car,1.9000000000000001
303,180,car,415,car,0.1
304,2,car,8,car,1.3
304,7,car,179,car,0.9
304,8,car,451,car,0.1
304,10,car,415,car,1.6
304,307,person,407,car,0.1
307,2,car,11,car,0.1
308,2,car,11,car,0.1
309,2,car,11,car,0.1
309,8,car,179,car,0.6000000000000001
309,8,car,494,person,0.1
310,2,car,8,car,0.8
310,7,car,179,car,1.5
310,7,car,307,person,0.1
310,17,traffic light,461,car,1.5
310,307,person,407,car,0.1
311,2,car,8,car,0.4
311,7,car,407,car,0.1
311,8,car,11,car,2.0
311,8,car,180,car,1.2000000000000002
311,10,car,11,car,0.1
311,17,traffic light,461,car,1.1
312,2,car,8,car,0.4
312,7,car,179,car,0.2
312,7,car,407,car,0.1
312,10,car,11,car,0.1
312,17,traffic light,367,car,1.4000000000000001
312,179,car,407,car,0.4
313,2,car,8,car,0.4
313,7,car,179,car,0.2
313,7,car,407,car,0.1
313,10,car,11,car,0.1
313,10,car,180,car,1.9000000000000001
313,11,car,180,car,1.1
313,179,car,407,car,0.4
314,2,car,11,car,0.1
314,10,car,180,car,2.0
314,11,car,180,car,1.6
314,17,traffic light,367,car,1.9000000000000001
314,17,traffic light,461,car,1.3
314,179,car,407,car,0.5
314,307,person,407,car,0.1
314,407,car,501,car,1.1
315,2,car,11,car,0.1
315,7,car,407,car,0.1
315,17,traffic light,461,car,1.1
315,179,car,407,car,0.6000000000000001
315,307,person,407,car,0.1
315,407,car,501,car,1.9000000000000001
316,7,car,407,car,0.1
316,10,car,11,car,0.1
316,17,traffic light,461,car,1.4000000000000001
316,179,car,407,car,0.6000000000000001
317,7,car,407,car,0.1
317,10,car,11,car,0.1
317,179,car,407,car,0.5
318,2,car,8,car,1.1
318,7,car,307,person,0.1
318,7,car,407,car,0.1
318,10,car,11,car,0.1
318,179,car,407,car,0.6000000000000001
318,260,person,513,person,0.1
318,307,person,407,car,0.1
319,2,car,8,car,0.9
319,7,car,307,person,0.1
319,7,car,407,car,0.1
319,10,car,11,car,0.1
319,179,car,407,car,0.6000000000000001
319,307,person,407,car,0.1
320,7,car,307,person,0.1
320,10,car,11,car,0.1
320,17,traffic light,329,car,0.8
321,2,car,11,car,0.1
321,10,car,11,car,0.1
321,17,traffic light,329,traffic light,1.0
322,2,car,11,car,0.1
323,2,car,11,car,0.1
323,7,car,524,car,0.1
323,179,car,524,car,0.1
324,2,car,11,car,0.1
324,7,car,524,car,0.1
324,11,car,526,car,2.0
324,17,traffic light,461,car,1.4000000000000001
324,179,car,524,car,0.1
325,10,car,526,car,2.0
326,7,car,179,car,0.1
326,7,car,524,car,0.1
326,17,traffic light,461,car,1.4000000000000001
327,7,car,179,car,0.1
327,7,car,524,car,0.1
328,2,car,8,car,0.5
328,7,car,179,car,0.1
328,8,car,180,car,1.8
328,17,traffic light,526,car,1.3
328,179,car,524,car,0.1
329,2,car,8,car,0.6000000000000001
329,3,car,260,person,0.9
329,7,car,179,car,0.1
329,179,car,524,car,0.1
330,2,car,8,car,0.7000000000000001
330,3,car,260,person,0.7000000000000001
330,260,person,535,person,0.5
331,2,car,8,car,0.9
331,3,car,260,person,0.7000000000000001
331,7,car,179,car,0.1
331,8,car,542,person,0.2
331,10,car,526,car,2.0
331,260,person,518,person,1.1
331,260,person,535,person,0.4
332,2,car,8,car,0.9
332,7,car,179,car,0.1
332,8,car,542,person,0.2
332,8,car,545,person,0.6000000000000001
332,179,car,524,car,0.1
333,2,car,8,car,1.0
333,7,car,179,car,0.1
333,8,car,542,person,0.2
333,11,car,180,car,1.5
333,179,car,524,car,0.1
334,2,car,8,car,1.1
334,7,car,179,car,0.1
334,8,car,542,person,0.2
334,10,car,11,car,0.1
334,11,car,180,car,1.4000000000000001
334,179,car,524,car,0.1
335,2,car,8,car,1.2000000000000002
335,7,car,179,car,0.1
335,8,car,542,person,0.4
335,8,car,545,person,1.2000000000000002
335,10,car,11,car,0.1
335,11,car,180,car,1.4000000000000001
335,17,traffic light,526,car,2.0
336,2,car,8,car,1.2000000000000002
336,7,car,179,car,0.1
336,8,car,542,person,0.4
336,8,car,545,person,0.5
336,8,car,556,person,0.1
336,10,car,11,car,0.1
336,17,traffic light,526,car,1.5
337,7,car,560,car,0.1
337,17,traffic light,526,car,1.0
338,7,car,560,car,0.1
338,17,traffic light,526,car,0.9
339,2,car,11,car,0.1
339,8,car,556,motorcycle,0.1
339,17,traffic light,526,car,1.1
339,260,person,571,person,0.8
340,260,person,571,person,0.9
341,7,car,560,car,0.1
341,8,car,556,motorcycle,0.1
342,7,car,560,car,0.1
342,17,traffic light,581,car,1.3
343,2,car,180,car,1.8
343,7,car,560,car,0.1
344,7,car,542,person,1.6
344,7,car,560,car,0.1
344,260,person,535,car,0.2
345,7,car,560,car,0.1
345,260,person,556,car,1.3
346,7,car,560,car,0.1
346,10,car,11,car,0.1
346,260,person,556,car,1.1
346,260,person,571,person,0.2
347,10,car,11,car,0.1
347,260,person,556,car,1.5
348,17,traffic light,581,car,1.3
348,17,traffic light,605,car,1.2000000000000002
349,17,traffic light,581,car,1.3
349,17,traffic light,605,car,1.0
349,325,traffic light,604,traffic light,0.1
350,17,traffic light,581,car,1.4000000000000001
350,17,traffic light,605,car,1.0
350,325,traffic light,604,traffic light,0.1
351,8,car,542,person,0.1
351,10,car,180,car,0.5
351,17,traffic light,581,car,1.4000000000000001
351,17,traffic light,605,car,1.0
352,8,car,542,person,0.1
352,260,person,556,motorcycle,1.2000000000000002
352,325,traffic light,604,traffic light,0.1
353,8,car,542,person,0.1
353,325,traffic light,604,traffic light,0.1
354,325,traffic light,604,traffic light,0.1
357,325,traffic light,604,traffic light,0.1
358,7,car,560,car,0.1
358,17,traffic light,605,car,0.8
358,260,person,545,person,1.4000000000000001
358,260,person,556,motorcycle,0.9
358,325,traffic light,604,traffic light,0.1
358,454,car,555,car,1.1
359,7,car,560,car,0.1
359,17,traffic light,605,car,0.9
359,180,car,619,car,1.7000000000000002
359,260,person,545,person,1.0
359,260,person,556,motorcycle,0.7000000000000001
359,325,traffic light,604,traffic light,0.1
360,7,car,560,car,0.1
360,10,car,11,car,0.1
360,10,car,180,car,1.6
360,260,person,556,motorcycle,0.8
361,7,car,560,car,0.1
361,10,car,11,car,0.1
361,10,car,180,car,0.8
361,260,person,556,motorcycle,0.8
362,2,car,8,car,0.2
362,8,car,545,person,0.1
362,10,car,180,car,0.7000000000000001
362,260,person,556,motorcycle,0.8
363,2,car,8,car,0.1
363,7,car,560,car,0.1
363,8,car,545,person,0.1
363,8,car,623,person,0.2
363,10,car,180,car,0.9
363,17,traffic light,581,car,1.2000000000000002
364,7,car,560,car,0.1
364,325,traffic light,604,traffic light,0.1
365,7,car,560,car,0.1
365,8,car,545,person,0.1
365,8,car,623,person,0.7000000000000001
365,325,traffic light,604,traffic light,0.1
366,2,car,8,car,0.1
366,7,car,560,car,0.1
366,8,car,545,person,0.1
366,8,car,623,person,0.9
366,10,car,11,car,0.1
366,17,traffic light,630,car,1.5
367,2,car,8,car,0.1
367,2,car,623,person,0.1
367,8,car,545,person,0.1
367,10,car,630,car,1.5
368,2,car,8,car,0.1
368,2,car,623,person,0.1
368,8,car,545,person,0.1
368,325,traffic light,604,traffic light,0.1
369,2,car,8,car,0.1
369,2,car,623,person,0.1
369,8,car,545,person,0.1
369,17,traffic light,605,car,1.1
369,17,traffic light,630,car,0.8
370,2,car,8,car,0.1
370,7,car,560,car,0.1
370,8,car,545,person,0.1
370,8,car,623,person,0.1
370,10,car,11,car,0.1
370,17,traffic light,630,car,0.9
370,325,traffic light,604,traffic light,0.1
371,2,car,8,car,0.1
371,8,car,545,person,0.1
371,8,car,623,person,0.1
371,10,car,11,car,0.1
371,17,traffic light,630,car,1.1
371,555,car,641,car,0.1
372,17,traffic light,630,car,1.1
372,325,traffic light,604,traffic light,0.1
373,325,traffic light,604,traffic light,0.1
374,2,car,8,car,0.1
374,8,car,545,person,0.1
374,8,car,623,person,0.1
374,325,traffic light,604,traffic light,0.1
375,2,car,8,car,0.1
375,7,car,560,car,0.1
375,7,car,640,person,0.2
375,8,car,545,motorcycle,0.1
375,8,car,623,person,0.1
376,2,car,8,car,0.1
376,7,car,560,car,0.1
376,7,car,640,person,0.30000000000000004
376,8,car,545,motorcycle,0.1
376,8,car,623,person,0.1
376,260,person,556,car,0.1
377,2,car,8,car,0.1
377,7,car,640,person,0.7000000000000001
377,8,car,545,motorcycle,0.1
377,8,car,623,person,0.1
377,10,car,660,car,0.1
377,556,car,640,person,0.6000000000000001
378,2,car,8,car,0.1
378,10,car,660,car,0.1
379,10,car,660,car,0.1
380,10,car,660,car,0.1
383,260,person,545,car,1.5
384,325,traffic light,604,traffic light,0.1
386,2,car,8,car,0.1
386,7,car,640,person,0.1
386,8,car,623,person,0.1
386,10,car,660,car,0.1
387,2,car,8,car,0.1
387,7,car,640,person,0.1
387,8,car,676,person,0.5
388,2,car,8,car,0.1
388,8,car,676,person,0.30000000000000004
388,260,person,545,car,1.3
388,555,car,641,car,0.1
389,2,car,8,car,0.1
389,8,car,623,person,0.1
389,8,car,676,person,0.30000000000000004
389,11,car,677,car,1.9000000000000001
389,260,person,545,car,1.2000000000000002
390,2,car,8,car,0.1
390,8,car,623,person,0.1
390,555,car,641,car,0.1
390,641,car,677,car,0.2
390,677,car,680,car,0.1
391,8,car,623,person,0.1
391,555,car,641,car,0.1
391,555,car,677,car,0.5
391,641,car,677,car,0.2
391,677,car,680,car,0.1
392,260,person,640,person,1.5
392,555,car,677,truck,0.4
392,677,truck,680,car,0.1
393,7,car,640,person,1.5
393,260,person,640,person,1.3
393,677,truck,680,car,0.1
394,7,car,640,person,0.7000000000000001
394,260,person,640,person,1.0
394,677,truck,680,car,0.1
395,2,car,8,car,0.1
395,10,car,677,truck,1.7000000000000002
395,260,person,545,motorcycle,0.9
395,640,person,686,car,0.5
395,660,car,677,truck,1.6
395,677,truck,680,car,0.1
396,2,car,8,car,0.1
396,11,car,677,truck,1.4000000000000001
396,555,car,641,car,0.1
396,555,car,677,truck,0.1
396,555,car,680,car,0.9
396,640,person,686,car,0.4
396,660,car,677,truck,1.5
397,2,car,8,car,0.1
397,7,car,640,person,0.8
397,10,car,11,car,0.1
397,11,car,677,truck,1.9000000000000001
397,260,person,640,person,1.3
397,555,car,677,truck,0.1
397,640,person,686,car,0.7000000000000001
398,2,car,8,car,0.1
398,7,car,686,car,0.1
398,11,car,677,truck,0.9
398,555,car,677,truck,0.1
399,2,car,8,car,0.1
399,7,car,686,car,0.1
399,10,car,660,car,0.1
399,11,car,677,truck,0.7000000000000001
399,260,person,640,person,1.5
399,325,traffic light,688,traffic light,0.9
399,555,car,677,truck,0.1
400,2,car,8,car,0.1
400,7,car,640,person,0.7000000000000001
400,7,car,686,car,0.1
400,8,car,623,person,0.1
400,8,car,676,person,0.5
400,8,car,677,truck,0.9
400,10,car,660,car,0.1
400,11,car,677,truck,0.5
400,260,person,677,truck,1.3
400,325,traffic light,688,traffic light,0.7000000000000001
400,555,car,677,truck,0.1
400,640,person,677,truck,1.4000000000000001
400,677,truck,686,car,1.4000000000000001
401,7,car,640,person,0.4
401,8,car,623,person,0.1
401,8,car,676,person,0.30000000000000004
401,8,car,677,truck,1.0
401,11,car,677,truck,0.6000000000000001
401,81,traffic light,680,car,1.3
401,260,person,677,truck,1.6
401,555,car,677,truck,0.1
401,640,person,677,truck,1.7000000000000002
401,640,person,686,car,0.4
401,677,truck,698,person,0.9
402,7,car,640,person,0.30000000000000004
402,8,car,623,motorcycle,0.1
402,8,car,676,person,0.30000000000000004
402,8,car,677,truck,1.1
402,10,car,660,car,0.1
402,11,car,677,truck,0.6000000000000001
402,640,person,677,truck,1.8
402,640,person,686,car,0.5
402,640,person,700,person,0.1
402,677,truck,698,person,1.0
403,7,car,640,person,0.6000000000000001
403,8,car,623,motorcycle,0.1
403,8,car,676,person,0.30000000000000004
403,8,car,677,truck,1.4000000000000001
403,11,car,677,truck,0.8
403,81,traffic light,680,car,0.5
403,260,person,640,person,1.0
403,260,person,700,person,1.8
403,640,person,686,car,1.0
403,677,truck,698,person,1.2000000000000002
404,7,car,640,person,0.9
404,7,car,686,car,0.1
404,7,car,700,person,1.1
404,8,car,677,truck,2.0
404,10,car,11,car,0.1
404,11,car,677,truck,1.1
404,260,person,640,person,0.8
404,260,person,700,person,1.5
404,677,truck,698,person,1.7000000000000002
405,7,car,686,car,0.1
405,7,car,700,person,0.7000000000000001
405,11,car,677,truck,1.2000000000000002
405,260,person,640,person,0.6000000000000001
405,555,car,677,truck,0.1
405,686,car,700,person,0.8
406,7,car,640,person,1.9000000000000001
406,7,car,700,person,1.4000000000000001
406,11,car,677,truck,1.2000000000000002
406,260,person,640,person,0.5
406,555,car,688,traffic light,0.5
406,686,car,700,person,1.3
407,8,car,677,truck,1.8
407,11,car,677,truck,0.9
407,260,person,640,person,0.5
407,260,person,700,person,2.0
407,604,traffic light,677,truck,0.6000000000000001
407,640,person,686,car,0.6000000000000001
407,660,car,677,truck,1.0
408,7,car,640,person,1.0
408,7,car,686,car,0.1
408,10,car,180,car,0.7000000000000001
408,81,traffic light,677,truck,1.0
408,260,person,640,person,0.5
408,260,person,700,person,1.7000000000000002
408,325,traffic light,604,traffic light,0.1
408,555,car,641,car,0.1
408,640,person,700,person,0.1
408,677,truck,680,car,0.1
409,7,car,686,car,0.1
409,10,car,180,car,0.4
409,260,person,640,person,0.6000000000000001
409,260,person,700,person,2.0
409,325,traffic light,604,traffic light,0.1
409,677,car,680,car,0.1
410,7,car,640,person,0.30000000000000004
410,7,car,686,car,0.1
410,8,car,623,car,0.1
410,8,car,676,person,0.1
410,10,car,180,car,0.30000000000000004
410,81,traffic light,677,car,0.7000000000000001
410,260,person,640,person,0.6000000000000001
410,677,car,680,car,0.1
411,7,car,640,person,0.4
411,7,car,686,car,0.1
411,10,car,180,car,0.30000000000000004
411,10,car,660,car,0.1
411,260,person,640,person,0.5
411,555,car,677,truck,0.1
411,660,car,677,truck,1.1
412,7,car,640,person,0.6000000000000001
412,10,car,677,truck,1.0
412,11,car,677,truck,0.8
412,180,car,677,truck,1.2000000000000002
412,260,person,640,person,0.5
412,260,person,700,person,1.7000000000000002
412,555,car,677,truck,0.1
412,660,car,677,truck,0.9
413,10,car,677,truck,0.9
413,11,car,677,truck,0.8
413,180,car,677,truck,1.2000000000000002
413,260,person,640,person,0.4
413,260,person,700,person,1.5
413,555,car,677,truck,0.1
413,604,traffic light,677,truck,0.5
413,660,car,677,truck,0.9
414,8,car,676,person,0.1
414,10,car,677,truck,1.5
414,180,car,677,truck,1.9000000000000001
414,260,person,640,person,0.30000000000000004
414,260,person,700,person,1.3
414,555,car,677,truck,0.1
415,7,car,640,person,1.1
415,7,car,700,person,1.3
415,10,car,660,car,0.1
415,10,car,677,truck,1.0
415,260,person,640,person,0.30000000000000004
415,260,person,700,person,1.3
415,555,car,677,truck,0.1
416,10,car,180,car,0.7000000000000001
416,260,person,640,person,0.5
417,10,car,180,car,0.5
417,260,person,732,motorcycle,1.7000000000000002
418,10,car,180,car,0.30000000000000004
418,260,person,732,motorcycle,1.4000000000000001
418,325,traffic light,677,truck,0.5
418,640,person,700,person,0.1
419,7,car,640,person,0.30000000000000004
419,7,car,686,car,0.1
419,7,car,700,person,0.5
419,8,car,676,person,0.1
419,10,car,677,truck,1.1
419,81,traffic light,680,car,1.0
419,325,traffic light,677,truck,0.5
419,660,car,677,truck,1.0
420,8,car,676,person,0.1
420,8,car,698,person,1.5
420,81,traffic light,680,car,1.8
420,325,traffic light,604,traffic light,0.1
420,325,traffic light,677,bus,0.5
420,660,car,677,bus,1.1
421,8,car,676,car,0.1
421,8,car,698,car,0.9
421,325,traffic light,604,traffic light,0.1
421,325,traffic light,677,truck,0.4
422,7,car,686,car,0.1
422,8,car,676,car,0.1
422,8,car,698,car,0.5
422,81,traffic light,680,car,1.1
422,260,person,640,person,0.4
422,260,person,732,motorcycle,0.8
423,7,car,686,car,0.1
423,8,car,676,person,0.1
423,8,car,698,motorcycle,0.6000000000000001
423,325,traffic light,677,truck,0.30000000000000004
423,604,traffic light,677,truck,0.30000000000000004
423,640,person,700,person,0.1
423,686,car,700,person,0.5
424,7,car,686,car,0.1
424,260,person,640,person,0.2
424,325,traffic light,604,traffic light,0.1
424,604,traffic light,677,truck,0.4
424,640,person,686,car,0.4
424,660,car,677,truck,0.9
424,686,car,700,person,0.30000000000000004
425,7,car,640,person,1.2000000000000002
425,7,car,686,car,0.1
425,7,car,700,person,0.8
425,10,car,660,car,0.1
425,260,person,640,person,0.30000000000000004
425,640,person,686,car,1.4000000000000001
425,660,car,677,truck,1.0
425,686,car,700,person,0.8
426,7,car,700,person,1.8
426,8,car,771,person,0.1
426,260,person,700,person,0.9
426,325,traffic light,677,truck,0.4
426,640,person,700,person,0.1
426,660,car,677,truck,1.2000000000000002
427,10,car,660,car,0.1
427,640,person,700,person,0.1
428,10,car,660,car,0.1
428,260,person,732,person,0.4
428,325,traffic light,677,truck,0.5
428,640,person,686,car,0.5
429,7,car,686,car,0.1
429,10,car,660,car,0.1
429,81,traffic light,680,car,1.8
429,260,person,732,person,0.4
429,325,traffic light,677,truck,0.5
429,640,person,686,car,0.2
429,686,car,700,person,0.9
430,2,car,260,person,1.3
430,7,car,686,car,0.1
430,10,car,660,car,0.1
430,81,traffic light,680,car,2.0
430,180,car,677,truck,2.0
430,260,person,732,person,0.5
430,325,traffic light,604,traffic light,0.1
430,325,traffic light,677,truck,0.5
430,325,traffic light,779,traffic light,0.1
430,640,person,686,car,0.2
430,686,car,700,person,0.7000000000000001
431,8,car,771,person,0.1
431,260,person,640,person,0.1
431,325,traffic light,677,truck,0.6000000000000001
431,604,traffic light,677,truck,0.6000000000000001
432,8,car,771,person,0.1
432,8,car,773,person,0.8
432,260,person,640,person,0.1
432,325,traffic light,604,traffic light,0.1
432,604,traffic light,779,traffic light,0.1
433,8,car,698,bicycle,0.6000000000000001
433,8,car,771,person,0.1
433,8,car,773,person,0.6000000000000001
433,260,person,640,person,0.1
433,260,person,700,person,1.0
433,325,traffic light,604,traffic light,0.1
433,604,traffic light,779,traffic light,0.1
434,2,car,260,person,1.0
434,7,car,686,car,0.1
434,8,car,698,motorcycle,0.5
434,8,car,771,person,0.1
434,8,car,773,person,0.5
434,604,traffic light,779,traffic light,0.1
434,640,person,686,car,0.1
435,2,car,260,person,1.0
435,8,car,698,bicycle,0.5
435,8,car,771,person,0.1
435,8,car,773,person,0.5
435,10,car,821,car,1.2000000000000002
435,81,traffic light,680,car,1.7000000000000002
435,640,person,686,car,0.1
435,660,car,821,car,1.2000000000000002
435,688,traffic light,779,traffic light,0.6000000000000001
435,724,car,821,car,2.0
436,2,car,260,person,1.1
436,7,car,640,person,0.1
436,7,car,700,person,1.0
436,8,car,771,person,0.1
436,8,car,773,person,0.6000000000000001
436,81,traffic light,680,car,1.7000000000000002
436,325,traffic light,779,traffic light,0.1
436,640,person,686,car,0.1
436,660,car,821,car,1.3
436,686,car,700,person,0.8
437,7,car,686,car,0.1
437,8,car,771,person,0.1
437,8,car,773,person,0.5
437,260,person,640,person,0.1
437,325,traffic light,779,traffic light,0.1
437,686,car,700,person,0.8
438,7,car,700,person,0.6000000000000001
438,8,car,771,person,0.1
438,8,car,773,person,0.4
438,260,person,640,person,0.1
438,260,person,700,person,0.6000000000000001
438,325,traffic light,779,traffic light,0.1
438,688,traffic light,779,traffic light,1.1
439,7,car,700,person,0.2
439,8,car,836,car,0.1
439,260,person,640,person,0.1
439,260,person,700,person,0.6000000000000001
439,688,traffic light,779,traffic light,1.2000000000000002
440,7,car,640,person,0.1
440,7,car,686,car,0.1
440,7,car,700,person,0.1
440,8,car,771,person,0.1
440,8,car,836,person,0.1
440,260,person,640,person,0.1
440,325,traffic light,688,traffic light,1.1
440,640,person,836,person,1.9000000000000001
440,660,car,677,truck,1.5
440,688,traffic light,779,traffic light,1.0
441,7,car,640,person,0.1
441,7,car,686,car,0.1
441,8,car,698,bicycle,0.30000000000000004
441,8,car,771,person,0.1
441,8,car,836,car,0.1
441,10,car,180,car,0.1
441,260,person,836,car,2.0
441,325,traffic light,779,traffic light,0.1
441,686,car,700,person,0.1
442,7,car,686,car,0.1
